id,neighborhood,price,bedrooms,bathrooms,house_size,description,neighborhood_description
0,Sunnyvale,950000,4,3,2500,"Discover this stunning 4-bedroom, 3-bathroom home in the vibrant Sunnyvale neighborhood. Featuring a modern design with an open floor plan, this home offers a spacious kitchen with granite countertops and stainless steel appliances. The master suite includes a luxurious en-suite bathroom and walk-in closet. Enjoy the beautifully landscaped backyard, perfect for entertaining.","Sunnyvale is a lively community known for its excellent schools, parks, and shopping centers. Residents enjoy a variety of dining options and easy access to public transportation, making it a convenient location for families and professionals alike."
1,Maplewood,720000,3,2,1800,"Charming 3-bedroom, 2-bathroom home located in the heart of Maplewood. This property features a cozy living room with a fireplace, a renovated kitchen with custom cabinetry, and a sunroom overlooking the private backyard. Perfect for those seeking a peaceful retreat with modern amenities.","Maplewood is a quaint neighborhood with tree-lined streets and a strong sense of community. Enjoy local farmers' markets, boutique shops, and the scenic Maplewood Park. The area is known for its friendly atmosphere and excellent schools."
2,Riverside,650000,2,1,1200,"This delightful 2-bedroom, 1-bathroom bungalow in Riverside offers a perfect blend of vintage charm and modern updates. Featuring hardwood floors, a bright kitchen with quartz countertops, and a spacious deck for outdoor dining. Ideal for first-time homebuyers or those looking to downsize.","Riverside is a picturesque neighborhood with river views and plenty of outdoor activities. Residents enjoy walking trails, kayaking, and community events. The area is known for its friendly residents and relaxed lifestyle."
3,Downtown,1200000,3,2,2200,"Experience urban living at its finest in this luxurious 3-bedroom, 2-bathroom condo in Downtown. Featuring floor-to-ceiling windows, a gourmet kitchen, and a private balcony with city views. The building offers amenities such as a fitness center, pool, and concierge service.","Downtown is a bustling hub of activity with a vibrant nightlife, cultural attractions, and fine dining. Residents enjoy easy access to public transportation and a variety of entertainment options, making it a prime location for city dwellers."
4,Lakeside,850000,4,3,2800,"This spacious 4-bedroom, 3-bathroom home in Lakeside offers stunning lake views and a serene setting. Featuring a large living room with a fireplace, a gourmet kitchen, and a master suite with a private balcony. The backyard includes a patio and direct access to the lake.","Lakeside is a tranquil community known for its beautiful scenery and outdoor activities. Residents enjoy boating, fishing, and hiking, as well as a close-knit community atmosphere. The area is perfect for those seeking a peaceful lifestyle."
5,Hillcrest,780000,3,2,2100,"Welcome to this charming 3-bedroom, 2-bathroom home in Hillcrest. Featuring a spacious living area with vaulted ceilings, a modern kitchen with stainless steel appliances, and a large backyard with a deck. Perfect for families looking for a comfortable and stylish home.","Hillcrest is a family-friendly neighborhood with excellent schools, parks, and community events. Residents enjoy a variety of local shops and restaurants, as well as easy access to major highways for commuting."
6,Seaside,1100000,5,4,3500,"This stunning 5-bedroom, 4-bathroom home in Seaside offers breathtaking ocean views and luxurious living. Featuring an open floor plan, a chef's kitchen, and a master suite with a spa-like bathroom. The outdoor space includes a pool, hot tub, and direct beach access.","Seaside is a prestigious coastal community known for its beautiful beaches and upscale amenities. Residents enjoy a variety of water sports, fine dining, and boutique shopping. The area is perfect for those seeking a luxurious coastal lifestyle."
7,Old Town,600000,2,1,1300,"Charming 2-bedroom, 1-bathroom cottage in the historic Old Town neighborhood. Featuring original hardwood floors, a cozy fireplace, and a beautifully landscaped garden. Perfect for those who appreciate historic charm and modern conveniences.","Old Town is a historic neighborhood with cobblestone streets and a rich cultural heritage. Residents enjoy local museums, art galleries, and quaint cafes. The area is known for its unique architecture and vibrant community events."
8,Brookfield,700000,3,2,1900,"This lovely 3-bedroom, 2-bathroom home in Brookfield offers a perfect blend of comfort and style. Featuring a spacious living room, a modern kitchen with granite countertops, and a large backyard with a patio. Ideal for families looking for a welcoming community.","Brookfield is a family-oriented neighborhood with excellent schools, parks, and recreational facilities. Residents enjoy a variety of local shops and restaurants, as well as a strong sense of community."
9,Cedar Grove,820000,4,3,2600,"Welcome to this beautiful 4-bedroom, 3-bathroom home in Cedar Grove. Featuring a spacious open floor plan, a gourmet kitchen, and a master suite with a walk-in closet. The backyard includes a covered patio and a garden, perfect for outdoor entertaining.","Cedar Grove is a peaceful neighborhood with tree-lined streets and a friendly community. Residents enjoy local parks, hiking trails, and a variety of dining options. The area is known for its excellent schools and family-friendly atmosphere."
10,Willow Creek,750000,3,2,2000,"This charming 3-bedroom, 2-bathroom home in Willow Creek offers a perfect blend of modern amenities and natural beauty. Featuring a spacious living room with a fireplace, a modern kitchen, and a large backyard with a deck. Ideal for families and nature lovers.","Willow Creek is a scenic neighborhood with beautiful landscapes and a strong sense of community. Residents enjoy local parks, hiking trails, and a variety of outdoor activities. The area is known for its friendly residents and peaceful atmosphere."
11,Pine Valley,680000,3,2,1800,"Discover this lovely 3-bedroom, 2-bathroom home in Pine Valley. Featuring a cozy living room with a fireplace, a modern kitchen with stainless steel appliances, and a large backyard with a patio. Perfect for families looking for a comfortable and stylish home.","Pine Valley is a family-friendly neighborhood with excellent schools, parks, and community events. Residents enjoy a variety of local shops and restaurants, as well as easy access to major highways for commuting."
12,Harbor View,950000,4,3,2700,"This stunning 4-bedroom, 3-bathroom home in Harbor View offers breathtaking views of the harbor and luxurious living. Featuring an open floor plan, a chef's kitchen, and a master suite with a spa-like bathroom. The outdoor space includes a pool, hot tub, and direct beach access.","Harbor View is a prestigious coastal community known for its beautiful beaches and upscale amenities. Residents enjoy a variety of water sports, fine dining, and boutique shopping. The area is perfect for those seeking a luxurious coastal lifestyle."
13,Elmwood,640000,2,1,1400,"Charming 2-bedroom, 1-bathroom cottage in the heart of Elmwood. Featuring original hardwood floors, a cozy fireplace, and a beautifully landscaped garden. Perfect for those who appreciate historic charm and modern conveniences.","Elmwood is a historic neighborhood with cobblestone streets and a rich cultural heritage. Residents enjoy local museums, art galleries, and quaint cafes. The area is known for its unique architecture and vibrant community events."
14,Silver Lake,880000,4,3,2400,"Welcome to this beautiful 4-bedroom, 3-bathroom home in Silver Lake. Featuring a spacious open floor plan, a gourmet kitchen, and a master suite with a walk-in closet. The backyard includes a covered patio and a garden, perfect for outdoor entertaining.","Silver Lake is a peaceful neighborhood with tree-lined streets and a friendly community. Residents enjoy local parks, hiking trails, and a variety of dining options. The area is known for its excellent schools and family-friendly atmosphere."
